-1.9999999999999991,-2.0,-2.0000000000000027,-2.0000000000000018,8.0000000000000018
5.8218377688697087,-1.1475366701401541,-0.031227910122936797,1.3019532470572976,-5.9450264356639151
5.817267724490387,-1.1612390667156078,-0.0030053203025151576,1.2196383174288028,-5.8726616549010657
5.8099064943647409,-1.1712239757153702,0.024657641495167804,1.1319927045829967,-5.7953328647275359
5.7997530300950171,-1.1774602368364384,0.051696276161785404,1.0391664623151151,-5.7131555317354783
5.786808899345246,-1.1799228036679019,0.078048015685012739,0.94131803067651654,-5.626252142038874
5.7710782952297874,-1.1785928231566081,0.10365255951809715,0.83861397306075414,-5.5347520046520318
5.7525680421747953,-1.1734577047781536,0.12845200593839928,0.73122870107197413,-5.4387910444070151
5.7312875982226297,-1.1645111792227687,0.15239097811253077,0.6193441876351804,-5.3385115847475708
5.7072490537548042,-1.1517533464239453,0.17541674459650541,0.50314966882493217,-5.2340621207522968
5.6804671266147793,-1.135190712776315,0.19747933401048046,0.38284133490568983,-5.1255970827546342
5.6509591536176806,-1.1148362174083515,0.21853164363954375,0.25862201109254573,-5.013276590941417
5.6187450784398063,-1.0907092473949225,0.23852954172434732,0.13070082855584209,-4.8972662013250723
5.5838474358867245,-1.0628356418144767,0.25743196321822825,-0.00070711379283522335,-4.7777366434976409
5.5462913325446097,-1.0312476845756975,0.27520099880081766,-0.13538109618289701,-4.6548635505868328
5.5061044238254029,-0.99598408595875232,0.291801976951926,-0.27309513297274035,-4.5288271818458359
5.4633168874224403,-0.95708995283689924,0.30720353890372981,-0.41361833516958335,-4.3998121383196871
5.4179613931989783,-0.91461674756475175,0.32137770630392293,-0.55671527989742997,-4.2680070720407182
5.3700730695381846,-0.86862223554056128,0.33429994143745839,-0.70214638621969305,-4.133604389215388
5.319689466188998,-0.81917042147066388,0.34594919986988049,-0.8496682967150232,-3.9967999478731908
5.2668505136481825,-0.76633147438531257,0.35630797539087133,-0.99903426419745966,-3.8577927504562806
5.2115984791248691,-0.71018164147623952,0.36536233715257749,-1.1499945429653791,-3.7167846318358277
5.1539779191396047,-0.65080315084716345,0.37310195891341735,-1.3022967839588218,-3.5739799432470365
5.0940356288158233,-0.58828410328956438,0.379520140314489,-1.4556864331998358,-3.4295852326409118
5.0318205879272275,-0.5227183532167764,0.38461382013221446,-1.6099071328875967,-3.2838089219550683
4.9673839037703429,-0.45420537891029256,0.38838358146759733,-1.7647011245172257,-3.1368609818104201
4.9007787509369836,-0.38285014225267366,0.39083364884924188,-1.9198096533900215,-2.9889526041435297
4.8320603080667821,-0.30876293814170985,0.39197187724418192,-2.0749733738825267,-2.8402958732867267
4.7612856916653472,-0.23205923380068894,0.39180973298752109,-2.229932754842058,-2.6911034360101183
4.6885138870787397,-0.15285949821919986,0.3903622666587635,-2.3844284844784203,-2.5415881710398818
4.6138056767201512,-0.071289021978495848,0.38764807794965761,-2.5382018741235695,-2.3919628585677426
4.5372235656495112,0.012522272265593437,0.38368927258520724,-2.6909952602347977,-2.2424398502655123
4.4588317046115664,0.098440028350646469,0.37851141137622424,-2.84255240402153,-2.0932307403169061
4.3786958106426903,0.18632566391669947,0.37214345149844752,-2.9926188880811102,-1.9445460379767252
4.2968830853610411,0.27603658612889903,0.36461768010960494,-3.1409425094354422,-1.7965948421641009
4.2134621310590177,0.3674264154691893,0.35596964043215384,-3.2872736683676917,-1.6495845185926672
4.128502864721149,0.46034521723576627,0.34623805044531597,-3.4313657524663719,-1.5037203799358581
4.0420764300942897,0.5546397403731933,0.3354647143458438,-3.5729755152934564,-1.3592053695198689
3.9542551079408872,0.65015366324057866,0.32369442695231943,-3.711863449102994,-1.2162397490307892
3.8651122246094993,0.74672784591057506,0.3109748712429089,-3.8477941510476645,-1.0750207907153164
3.7747220590599619,0.84420058857803382,0.29735650923127444,-3.9805366823224646,-0.93574247454680326
3.6831597484838641,0.94240789564366501,0.28289246639956034,-4.1098649197070953,-0.79859519081999275
3.5905011926635759,1.0411837450257988,0.26763840992138221,-4.2355578989821794,-0.66376544862857567
3.4968229572158869,1.1403603622413745,0.25165242092114604,-4.3574001497083561,-0.53143559067004975
3.4022021758684904,1.2397684987864723,0.23499486102901723,-4.4751820208722064,-0.40178351481177038
3.3067164519197707,1.3392377143365617,0.2177282335032682,-4.5886999969186313,-0.27498240284096709
3.210443759034213,1.4385966622773187,0.19991703920369674,-4.6977570037053553,-0.15120045680987051
3.1134623415271951,1.5376733780686629,0.1816276277111184,-4.802162703932467,-0.030600643374506992
3.0158506142944992,1.6362955699369315,0.16292804389871451,-4.9017337816171942,0.086659553487050608
2.9176870625427123,1.7342909113837708,0.14388787027118921,-4.9962942152024699,0.20042837100479943
2.8190501414777045,1.8314873349945247,0.12457806539713162,-5.0856755389065835,0.31055999703722348
2.7200181761087352,1.9277133270242399,0.10507079876895425,-5.1697170919403712,0.41691479003844412
2.620669261326094,2.0227982222357315,0.085439282432863695,-5.2482662552384847,0.51935948924379693
2.5210811624102103,2.1165724984612644,0.065757599738884009,-5.3211786753713293,0.61776741476097285
2.4213312161297567,2.2088680703576702,0.046100531567708991,-5.3883184753251134,0.71201865726998048
2.3214962325858157,2.2995185818239472,0.026543380397241523,-5.4495584518586417,0.80200025705164046
2.2216523979583336,2.3883596965504399,0.0071617925770619539,-5.5047802591669344,0.88760637208110071
2.1218751783099341,2.4752293861700059,-0.011968420816497266,-5.5538745786037298,0.96873843494028977
2.0222392246008298,2.5599682154836132,-0.030771464167974855,-5.5967412742370577,1.0453052983205926
1.9228182790668675,2.64241962423612,-0.049171738173509894,-5.633289534034545,1.1172233689050692
1.8236850831108538,2.7224302049219911,-0.067094020972703172,-5.6634379964978399,1.1844167294377013
1.7249112868551311,2.7998499761059064,-0.084463649178190242,-5.6871148625883823,1.2468172488055369
1.626567360500851,2.8745326507494413,-0.10120669841881064,-5.7042579928099544,1.3043646799784749
1.5287225076367343,2.9463358990419182,-0.11725016301223909,-5.7148149893364018,1.3570067456699906
1.4314445806370839,3.0151216052417711,-0.13252213438393118,-5.7187432630964752,1.4046992116015544
1.3347999982856309,3.0807561180436731,-0.14695197785084002,-5.7160100857508596,1.4474059472723986
1.2388536657583022,3.1431104939966756,-0.16047050739076457,-5.7065926265199423,1.4850989741557328
1.1436688970941931,3.2020607335095836,-0.17301015802152597,-5.6904779738441906,1.5177585012619426
1.0493073402802322,3.2574880089914369,-0.18450515541802259,-5.6676631418822767,1.5453729480286338
0.95582890507069207,3.3092788846877701,-0.19489168240020233,-5.6381550618752998,1.567938954517043
0.86329169365831537,3.3573255277868932,-0.20410804193030513,-5.6019705584285431,1.5854613789136431
0.77175193430928335,3.4015259103847271,-0.21209481626422533,-5.5591363107851253,1.5979532823553428
0.68126391806923803,3.4417840019121217,-0.2187950219087344,-5.509688799188595,1.6054359011159725
0.59187993864276678,3.4780099516444549,-0.22415426004420003,-5.4536742364540816,1.6079386062110621
0.50365023554322819,3.5101202609302269,-0.22812086208078752,-5.3911484848897642,1.6054988504970993
0.41662294060469096,3.5380379447928014,-0.23064603002546147,-5.3221769587324417,1.5981621033604132
0.33084402794186174,3.5616926825777893,-0.23168397134680463,-5.2468345122825406,1.585981773109697
0.24635726743841657,3.5810209573374032,-0.23119202803536126,-5.1652053139452176,1.5690191172047618
0.1632041818379231,3.5959661836627514,-0.22913079956821475,-5.0773827064049799,1.5473431404725231
0.081424007505782575,3.6064788236951482,-0.22546425949845517,-4.9834690531818042,1.5210304814793323
0.0010536589241814664,3.6125164910683436,-0.2201598654024241,-4.8835755718366523,1.4901652872465536
-0.077872303024164924,3.6140440425548115,-0.21318866193067998,-4.7778221541137791,1.4548390765138148
-0.15532169893403591,3.6110336572109989,-0.20452537672211968,-4.6663371733263936,1.4151505917715523
-0.23126475487486461,3.6034649028387586,-0.19414850895462998,-4.5492572793104387,1.371205640301177
-0.3056741224707229,3.5913247896028002,-0.18204041032029095,-4.4267271812894435,1.3231169244776584
-0.37852489503371856,3.5746078106670041,-0.16818735822798936,-4.2988994190105716,1.2710038616052795
-0.44979461972808388,3.5533159697358472,-0.15257962105185718,-4.1659341225286877,1.2149923935727844
-0.51946330574905297,3.5274587954108831,-0.13521151525962294,-4.027998761031605,1.1552147866293991
-0.5875134285075998,3.4970533422960726,-0.11608145427127714,-3.8852678811146921,1.0918094215974989
-0.65392992981880649,3.4621241788098494,-0.095191988914922865,-3.7379228349281775,1.0249205748520596
-0.71870021409875806,3.4227033616862061,-0.072549839363501678,-3.5861514986343783,0.95469819041043469
-0.78181414058164145,3.3788303971712557,-0.048165918453238921,-3.4301479816253049,0.88129764348893191
-0.84326401157566866,3.3305521889464389,-0.022055346301989909,-3.2701123269641674,0.80487949589538932
-0.90304455678338158,3.2779229728337205,0.0057625438367906456,-3.1062502035255455,0.72560924363841761
-0.96115291371871425,3.2210042383628328,0.035264208531017971,-2.9387725903207103,0.64365705714557619
-1.0175886042600084,3.1598646373047985,0.066421905966576378,-2.7678954535045137,0.55919751449314892
-1.0723535073849395,3.0945798793003023,0.099203716594273961,-2.5938394165699963,0.47240932806036107
-1.1254518281400021,3.025232614735649,0.13357357261989755,-2.4168294242457615,0.38347506503021833
-1.1768900629038208,2.9519123050426934,0.16949129631207016,-2.2370944006186639,0.292580862167723
-1.2266769610100567,2.8747150806230382,0.20691264708457013,-2.0548669020120442,0.19991613531449456
-1.2748234828020264,2.7937435866198763,0.24578937729178507,-1.87038276515563,0.10567328404599657
-1.3213427541975848,2.7091068167839745,0.28606929665815384,-1.6838807511888967,0.010047391944354528
-1.3662500178487977,2.6209199357028958,0.32769634524456492,-1.4956021860444502,-0.086764077054211464
-1.409562580987094,2.5293040896845405,0.37061067483717569,-1.3057905977613915,-0.18456158577322931
-1.4512997600503639,2.4343862066079436,0.41474873862665718,-1.1146913512819754,-0.28314383390226039
-1.4914828221942129,2.3362987850753782,0.46004338902864927,-0.92255128128693276,-0.38230807062288097
-1.530134923795095,2.2351796732202955,0.50642398347936779,-0.72961832362584278,-0.48185040927872513
-1.5672810460583357,2.1311718375458382,0.55381649802356359,-0.53614114589988504,-0.58156614361117942
-1.602947927849335,2.0244231221877684,0.60214364849588975,-0.34236877775329988,-0.68125006508102215
-1.6371639958710167,1.9150859990145119,0.6513250190806964,-0.14855024142910878,-0.78069678079508198
-1.6699592923154309,1.8033173089949246,0.7012771980197634,0.045065816857479735,-0.87970103155673618
-1.701365400121887,1.6892779952814947,0.75191392022248671,0.2382314941776924,-0.97805800955978595
-1.7314153659782328,1.5731328284733692,0.80314621651821916,0.43069999623276728,-1.0755636752461226
-1.7601436212059922,1.4550501245388134,0.85488256927657635,0.62222600024046382,-1.1720150728498611
-1.7875859006737758,1.3352014558917999,0.90702907410765554,0.81256601482737612,-1.2672106441530557
-1.8137791598869712,1.2137613561311125,0.9594896073412732,1.0014787363959996,-1.3609505399814132
-1.8387614904049716,1.0909070189633123,1.0121659989716976,1.1887254014426836,-1.4530369289727214
-1.8625720337401395,0.96681799184312545,1.0649582107424642,1.3740701343096062,-1.5432743031550562
-1.8852508938955115,0.84167586487544077,1.1177645190348231,1.5572802898630433,-1.6314697798777957
-1.906839048700619,0.71566395553368789,1.170481702212482,1.7381267905984483,-1.7174333996439994
-1.927378260106996,0.58896698975809647,1.2230052320655975,1.9163844576831555,-1.8009784193998537
-1.9469109836067631,0.46177078000538307,1.2752294689876724,2.0918323354580517,-1.8819216008443438
-1.9654802769393156,0.3342619008287348,1.3270478605104812,2.2642540089299708,-1.9600834933298716
-1.9831297082523442,0.20662736257235503,1.3783531428144653,2.4334379137995454,-2.0352887109340219
-1.9999032638844267,0.07905428377017637,1.4290375448249162,2.5991776385806449,-2.1073662032913112
-2.0158452559371063,-0.048270437158092427,1.4789929944980855,2.7612722183810217,-2.1761495197839089
-2.0310002298047336,-0.17516045031773542,1.5281113268958499,2.919526419927442,-2.2414770667008233
-2.0454128718303304,-0.30143028225919888,1.5762844936429175,3.0737510174328202,-2.3031923569862096
-2.0591279172556503,-0.42689566280967062,1.6234047733566355,3.2237630589173452,-2.3611442522086605
-2.0721900586329127,-0.55137385021884011,1.6693649826364436,3.3693861226111914,-2.4151871963958822
-2.0846438548648698,-0.67468395402334846,1.7140586871977561,3.5104505630820815,-2.4651814413916195
-2.0965336410387292,-0.79664725503730482,1.7573804127336461,3.6467937467472393,-2.5109932634048522
-2.1079034392179783,-0.91708752188007869,1.799225855087089,3.7782602764456241,-2.5524951704346566
-2.1187968703543594,-1.0358313234580228,1.8394920893168289,3.9047022047642321,-2.5895661002686805
-2.1292570674801983,-1.1527083368226037,1.8780777772409614,4.0259792358289737,-2.6220916087671342
-2.1393265903389613,-1.2675516498348589,1.9148833730442492,4.1419589152888676,-2.6499640481592981
-2.1490473416091858,-1.3801980580744622,1.949811326537932,4.2525168082405207,-2.6730827350948054
-2.1584604848740656,-1.4904883554411361,1.9827662836644158,4.3575366648583786,-2.6913541082075954
-2.1676063644856978,-1.598267617906393,2.0136552838434527,4.4569105735148833,-2.7046918749662474
-2.1765244274695692,-1.7033854798854076,2.0423879537618315,4.550539101193892,-2.7130171476007487
-2.1852531476109722,-1.8056964027111824,2.0688766972145003,4.6383314210199895,-2.7162585679123357
-2.1938299518611548,-1.9050599347065664,2.0930368806117516,4.7202054267457276,-2.7143524207897598
-2.202291149196614,-2.001340962364405,2.1147870137748739,4.7960878340584916,-2.7072427362723479
-2.2106718620604506,-2.0944099521612389,2.1340489256507995,4.865914268588484,-2.6948813800175953
-2.2190059605099108,-2.1841431825466566,2.1507479345855809,4.9296293405193108,-2.6772281320483255
-2.2273259991892314,-2.2704229656672377,2.1648130128061629,4.987186705722368,-2.6542507536720636
-2.2356631572416843,-2.3531378584023828,2.1761769447705834,5.0385491133565088,-2.6259250424830274
-2.2440471812692429,-2.4321828623081378,2.1847764790579061,5.0836884398943774,-2.5922348753749054
-2.2525063314426239,-2.5074596120847747,2.190552473481123,5.1225857095567857,-2.5531722395105119
-2.2610673308586984,-2.5788765522044113,2.1934500331188094,5.1552311011566001,-2.5087372512123025
-2.2697553182360855,-2.6463491013560905,2.1934186409744889,5.1816239413734708,-2.4589381627557865
-2.2785938040336768,-2.7097998043875759,2.1904122809864761,5.2017726845005239,-2.4037913570657494
-2.287604630070371,-2.7691584714456425,2.1843895531252633,5.2156948787239132,-2.3433213303331657
-2.2968079327178375,-2.8243623040396675,2.1753137803305291,5.2234171190155978,-2.2775606625886242
-2.3062221097314377,-2.8753560077770772,2.1631531070551158,5.224974986739146,-2.2065499762857499
-2.3158637907776463,-2.9220918915432619,2.1478805891993522,5.2204129760874869,-2.1303378829659336
-2.325747811709455,-2.9645299529232423,2.1294742752354319,5.2097844074904511,-2.0489809180931875
-2.3358871926341731,-3.0026379496874531,2.1079172783382685,5.1931513281486392,-1.9625434641652821
-2.3462931198110124,-3.036391457189362,2.0831978393565613,5.1705843998684964,-1.8710976622246853
-2.3569749314086326,-3.0657739115485159,2.0553093804751899,5.1421627743916201,-1.7747233119096641
-2.3679401071456376,-3.0907766385185247,2.0242505494380465,5.1079739564289159,-1.6735077602028003
-2.3791942618296877,-3.1113988679658795,1.9900252542184558,5.0681136546277612,-1.5675457790506515
-2.3907411428036025,-3.1276477339118971,1.9526426880427692,5.0226856207171666,-1.4569394320444382
-2.4025826312995111,-3.1395382601167183,1.9121173446913933,4.9718014770927059,-1.3417979303678709
-2.4147187476947245,-3.1470933312109608,1.8684690240201471,4.9155805331188702,-1.2222374782333343
-2.4271476606556996,-3.1503436494073283,1.8217228276639461,4.854149590442395,-1.0983811080433157
-2.4398657001490771,-3.1493276768512919,1.7719091449037281,4.7876427376254727,-0.9703585055288344
-2.4528673742916145,-3.1440915636964171,1.719063628696698,4.7162011344220787,-0.83830582513074614
-2.4661453900034487,-3.1346890620165735,1.6632271618890724,4.6399727860352167,-0.70236549590426833
-2.4796906774219756,-3.1211814256937269,1.604445813649628,4.5591123077067381,-0.56268601824066466
-2.4934924180266429,-3.1036372964458536,1.5427707861814579,4.4737806800039417,-0.41942175171290524
-2.5075380764177098,-3.0821325761857428,1.4782583517882792,4.3841449951804448,-0.2727326943652727
-2.5218134356853126,-3.0567502859267934,1.4109697803905261,4.2903781950002999,-0.12278425377872218
-2.5363026362981578,-3.027580411477333,1.340971257605216,4.1926588004263152,0.030252989743957265
-2.5509882184347017,-2.9947197361895377,1.2683337935219741,4.0911706335836593,0.18620352751860469
-2.5658511676729012,-2.9582716610535855,1.1931331223259378,3.9861025324205408,0.34488717398000568
-2.580870963948307,-2.9183460124515652,1.1154495929362978,3.8776480584974613,0.50611932496611234
-2.5960256336841199,-2.8750588379086706,1.0353680508468235,3.7660051983447129,0.66971122240125203
-2.6112918049906026,-2.8285321902021812,0.95297771137216025,3.6513760588367807,0.8354702249838406
-2.6266447658254113,-2.778893900210865,0.86837202452060969,3.5339665570398888,1.0032000844757756
-2.6420585250008006,-2.7262773389084431,0.78164853173063953,3.4139861049951761,1.1727012271834263
-2.6575058759180972,-2.670821168925861,0.69290871472458637,3.2916472899071318,1.3437710402122376
-2.6729584629045613,-2.6126690861267119,0.60225783674846578,3.1671655502117502,1.5162041620710554
-2.6883868500227539,-2.551969551659572,0.50980477648217715,3.040758848004514,1.6897927771956331
-2.7037605922177868,-2.4888755149688788,0.41566185491872609,2.9126473383115536,1.8643269139563849
-2.7190483086631647,-2.4235441282637353,0.31994465552525642,2.7830530356915322,2.0395947457101098
-2.734217758161678,-2.3561364529605235,0.22277183801212502,2.652199478658682,2.215382894451392
-2.749235916453832,-2.2868171586304191,0.12426494604885463,2.520311392418662,2.3914767366167329
-2.7640690552825191,-2.2157542149978662,0.024548209278276056,2.3876143504110439,2.5676607105910634
-2.7786828230589888,-2.1431185775496746,-0.076251660008703037,2.2543344351530163,2.7437186254643486
-2.7930423269722908,-2.069083867326535,-0.17800567516434002,2.120697898877939,2.9194339705852248
-2.8071122163811859,-1.9938260454808938,-0.28058278805774212,1.9869308244627113,3.0945902254571087
-2.8208567673250529,-1.9175230831950398,-0.38385010613848625,1.8532587871357182,3.2689711695228585
-2.8342399679879335,-1.8403546275631488,-0.4876731132886255,1.7199065174557446,3.4423611913839625
-2.8472256049479765,-1.762501664048687,-0.59191589405430367,1.5870975660485085,3.6145455970024574
-2.8597773500427746,-1.6841461761361551,-0.69644136084072894,1.4550539705847185,3.7853109164349381
-2.8718588476796634,-1.6054708028021336,-0.80111148364835816,1.323995925479468,3.9544452086506854
-2.8834338024191566,-1.5266584944350383,-0.90578752192276824,1.1941414547871185,4.1217383639898433
-2.8944660666588935,-1.4478921678369667,-1.0103302580860083,1.0657060887611525,4.2869824038207138
-2.9049197282449244,-1.3693543609436332,-1.1146002323137461,0.9389025445423691,4.4499717769599334
-2.914759197837363,-1.2912268878991817,-1.2184579781195581,0.81394041143115814,4.6105036524249421
-2.9239492958573918,-1.2136904951233434,-1.3217642583057754,0.69102584119326704,4.7683782080932424
-2.9324553388434071,-1.1369245190069337,-1.4243803008391713,0.57036124383962805,4.9233989148498836
-2.9402432250447403,-1.0611065458697881,-1.5261680342094919,0.45214498931300967,5.0753728158110087
-2.9472795190828274,-0.98641207481140547,-1.6269903218295532,0.33657111550405094,5.2241108002197327
-2.9535315355111047,-0.91301418408030399,-1.7267111950369038,0.22382904301045942,5.3694278716178507
-2.9589674211067671,-0.84108320158208105,-1.8251960842595825,0.11410329704207042,5.5111434099063574
-2.9635562357296634,-0.77078638013949941,-1.9223120479115263,0.0075732368643605663,5.649081426916327
-2.9672680315862277,-0.70228757810934483,-2.0179279985873437,-0.095587206839527955,5.7830708151224419
-2.9700739307388906,-0.63574694595223213,-2.1119149261309298,-0.19520978631862737,5.9129455891406781
-2.9719462007046902,-0.57132061934056111,-2.2041461171582544,-0.29113218246008932,6.0385451196635929
-2.97285832799008,-0.50916041937884282,-2.2944973706210519,-0.38319824150722004,6.159714359497193
-2.9727850894126777,-0.44941356049774839,-2.382847209005607,-0.47125820245965938,6.2763040613756917
-2.9717026210645239,-0.39222236657004017,-2.4690770847688066,-0.55516891483890762,6.3881709872422769
-2.9695884847758141,-0.33772399578144852,-2.5530715816228078,-0.63479404651727489,6.4951781086973437
-2.9664217319424444,-0.28605017477430694,-2.6347186102891658,-0.71000428132222004,6.597194798328136
-2.9621829645855615,-0.2373269425650093,-2.7139095983536627,-0.78067750614355602,6.6940970116477878
-2.9568543935161964,-0.19167440471887087,-2.790539673864461,-0.84669898728567528,6.7857674593852035
-2.9504198934835073,-0.14920649824733156,-2.8645078423278054,-0.90796153582347572,6.8720957698821188
-2.9428650551904818,-0.11003076767334052,-2.935717156768233,-0.96436566173549698,6.9529786413675509
-2.934177234066758,-0.07424815269032814,-3.0040748805333508,-1.0158197166050535,7.0283199838954893
-2.9243455956941444,-0.041952787819331427,-3.0694926425370639,-1.0622400246958823,7.0980310507464219
-2.9133611577865137,-0.013231814446950096,-3.1318865846496253,-1.103551002226008,7.1620305591090956
-2.9012168286321689,0.011834794395631065,-3.1911775009577519,-1.1396852646801139,7.2202447998744033
-2.8879074419131676,0.033174396175607912,-3.2472909686337954,-1.1705837220182893,7.2726077363896433
-2.8734297878228512,0.050721827610307413,-3.3001574701688163,-1.1961956616558884,7.3190610920372476
-2.8577826404096931,0.06441953973909964,-3.3497125067410547,-1.2164788191070164,7.3595544265186641
-2.8409667810824186,0.074217719051708819,-3.3958967025082831,-1.2313994362015075,7.3940452007404991
-2.8229850182186396,0.080074394434875518,-3.4386558996298806,-1.240932306803187,7.4224988302168313
-2.8038422028263352,0.081955529725116993,-3.477941243842336,-1.2450608099747333,7.4448887269182862
-2.7835452402149286,0.079835101681883236,-3.5137092604299225,-1.2437769305523527,7.4611963295153183
-2.7621030976400984,0.073695163222101345,-3.5459219204508488,-1.2370812671113884,7.4714111219802328
-2.739526807893971,0.063525891784203758,-3.5745466970978281,-1.2249830273216629,7.4755306405292554
-2.7158294688199338,0.049325622717125706,-3.5995566120910016,-1.2075000107092888,7.4735604689030968
-2.6910262387389059,0.031100867617261496,-3.6209302720203258,-1.1846585788593864,7.4655142220013566
-2.6651343277815469,0.0088663175641718883,-3.6386518945738455,-1.156493613111869,7.451413517903088
-2.6381729851285902,-0.01735516876638421,-3.6527113246077261,-1.1230484598199979,7.4312879383226962
-2.6101634821691677,-0.047532592105537397,-3.6631040400334607,-1.0843748632590338,7.4051749775671976
-2.5811290915946494,-0.081626854676119187,-3.6698311475172516,-1.0405328862894621,7.3731199800774805
-2.5510950624531827,-0.11959081729691468,-3.6728993680061555,-0.99159081889655365,7.3351760666528039
-2.5200885911977711,-0.1613693714162282,-3.672321012115177,-0.93762507474511736,7.2914040494742922
-2.4881387887682722,-0.20689952595712291,-3.6681139454289307,-0.87872007590481882,7.241872336059143
-2.4552766437551843,-0.25611050882922426,-3.6603015437909474,-0.81496812591818257,7.1866568222935374
-2.4215349817006158,-0.30892388293469752,-3.6489126386729307,-0.74646927139978803,7.1258407747080312
-2.386948420599051,-0.3652536764693739,-3.6339814527352896,-0.67333115237082641,7.0595147021745381
-2.351553322667852,-0.42500652729324018,-3.6155475257091778,-0.59566884154932676,6.9877762172195954
-2.3153877424645102,-0.48808184111857889,-3.5936556307488168,-0.51360467283141242,6.910729887163316
-2.2784913714346922,-0.55437196323819971,-3.5683556814212039,-0.42726805921443017,6.8284870753085229
-2.2409054789819076,-0.6237623634912548,-3.5397026295181928,-0.33679530042698441,6.7411657724183369
-2.2026728501563508,-0.69613183413938218,-3.5077563538936456,-0.24232938054561115,6.6488904187349878
