-1.9999999999999991,-2.0,-2.0000000000000027,-2.0000000000000018,8.0000000000000018
-2.1638377200669883,-0.77135270030181213,-3.4725815405454505,-0.14401975589191329,6.5517917168061617
-2.1244457051272954,-0.84929104257497723,-3.4342475541789925,-0.042022133516871452,6.4500064353981346
-2.0845437312510948,-0.92980693143919624,-3.3928283015049541,0.063501759407236846,6.3436772047880057
-2.0441799591211125,-1.0127546730330654,-3.3484020865401543,0.17238441495431872,6.2329523037400119
-2.0034037066582786,-1.0979830658551923,-3.301051458195301,0.2844527922266632,6.1179854384821075
-1.9622653688255478,-1.1853356679322276,-3.2508630504483311,0.39952857319481971,5.9989355140112837
-1.920816334905104,-1.2746510739728378,-3.1979274154160451,0.51742842622747065,5.875966398066514
-1.8791089033929438,-1.3657632020083086,-3.142338849650316,0.63796427693228441,5.749246678119281
-1.8371961946594613,-1.4585015890030999,-3.0841952139979028,0.76094358591945199,5.6189494117410099
-1.7951320615291639,-1.5526916949015366,-3.0235977473751205,0.88616963308922236,5.4852518707165965
-1.7529709979370183,-1.6481552145610405,-2.9606508748201854,1.0134418080357639,5.3483352792824768
-1.7107680458225256,-1.744710397007732,-2.8954620101966335,1.142555906151747,5.2083845468751413
-1.6685787004265866,-1.8421723714362976,-2.8281413539313927,1.2733044300095453,5.0655879957847292
-1.6264588141593799,-1.9403534793630675,-2.7588016861803926,1.4054768955874608,4.9201370841153764
-1.5844644992104959,-2.0390636123302457,-2.6875581558228925,1.5388601429034625,4.77222612446017
-1.5426520290753836,-2.1381105545481804,-2.6145280656935932,1.6732386506117645,4.6220519987053894
-1.5010777391745054,-2.2373003298534373,-2.5398306544684757,1.8083948541128745,4.4698138693835414
-1.4597979267437537,-2.3364375523521228,-2.4635868756263122,1.944109466721921,4.3157128880002649
-1.4188687501763253,-2.435325780110992,-2.3859191739131322,2.0801618034368787,4.1599519007635681
-1.37834612799784,-2.5337678712529836,-2.3069512597412061,2.216330106843786,4.0027351521482419
-1.3382856376574699,-2.6315663418087962,-2.2268078819578321,2.3523918746929433,3.8442679867311518
-1.2987424143187496,-2.7285237246732588,-2.1456145994217506,2.4881241886786776,3.6847565497350789
-1.2597710498339512,-2.8244429290124478,-2.0634975518269272,2.6233040439524538,3.5244074867208695
-1.221425492086408,-2.9191275994665329,-1.9805832302144473,2.7577086788982652,3.3634276428691199
-1.1837589448844583,-3.0123824744937764,-1.896998247613229,2.8911159046993942,3.202023762292066
-1.1468237685905334,-3.1040137432020627,-1.8128691102496415,3.0233044342249746,3.0404021878172602
-1.110671381667756,-3.1938294000171505,-1.7283219897644369,3.1540542097661235,2.8787685616832168
-1.0753521633252749,-3.2816395965405691,-1.6434824968728203,3.283146729152933,2.717327527585728
-1.0409153574421062,-3.3672569899548734,-1.5584754569003418,3.4103653697851604,2.5562824345121573
-1.0074089779469959,-3.4504970873405147,-1.4734246876228123,3.5354957101133362,2.3958350427969832
-0.97487971583018973,-3.5311785852753759,-1.3884527798337079,3.6583258481089991,2.2361852328302709
-0.94337284795978626,-3.6091237040970396,-1.3036808810563896,3.7786467162681583,2.0775307168450547
-0.91293214787307997,-3.6841585162172006,-1.219228482811948,3.8962523926959909,1.9200667542062346
-0.88359979870972327,-3.7561132678883333,-1.1352132118459903,4.010940407825939,1.7639858706181053
-0.85541630845029126,-3.8248226938349621,-1.0517506257092317,4.122512046333175,1.6094775816613065
-0.82842042761996004,-3.8901263241744624,-0.96895401307792473,4.2307726438079643,1.4567281210643788
-0.80264906961294502,-3.9518687830665638,-0.8869341991902191,4.3355318777621097,1.305920174107615
-0.77813723378903665,-4.0099000785458081,-0.80579935676396741,4.4366040525494164,1.1572326165493925
-0.75491793148887909,-4.0640758830069874,-0.72565482275045079,4.5338083777888674,1.0108402594574468
-0.73302211510981097,-4.1142578038312356,-0.64660292126621954,4.6269692398891689,0.8669136003180935
-0.71247861037874072,-4.1603136436576857,-0.56874279303292763,4.7159164662812421,0.72561858078810815
-0.69331405195342843,-4.2021176498252073,-0.49217023164167417,4.8004855819768508,0.58711635144345664
-0.67555282247748027,-4.2395507525280518,-0.41697752694438261,4.8805180580808321,0.45156304386907797
-0.65921699520886523,-4.2725007912500024,-0.34325331586063856,4.9558615518959348,0.31910955042356787
-0.64432628033532224,-4.3008627290632226,-0.2710824408728989,5.026370138271032,0.18990131200040924
-0.6308979750839061,-4.3245388543998686,-0.20054581646792047,5.0919045318550502,0.064078114096641492
-0.61894691772531163,-4.343438969927659,-0.13172030376593546,5.1523322999318211,-0.058226108512918207
-0.60848544556685147,-4.3574805681841404,-0.064678593562713882,5.2075280655239666,-0.17688345821026374
-0.59952335702127302,-4.3665889936484881,0.00051090200724679402,5.2573737004671877,-0.29177225180467581
-0.59206787783119308,-4.3706975909545989,0.063784148995640444,5.3017585081704883,-0.40277718838033971
-0.58612363152215707,-4.369747838974618,0.12508158218004595,5.3405793957920018,-0.50978950747527585
-0.58169261414956741,-4.3636894705275617,0.18434818646332385,5.3737410355743886,-0.61270713736058602
-0.57877417339762494,-4.3524805774944824,0.24153356899578282,5.401156015099625,-0.71143483320330314
-0.5773649920805598,-4.3360877011477506,0.2965920219017758,5.4227449762373858,-0.80588430491085372
-0.57745907608891511,-4.3144859075294972,0.34948257551118478,5.4384367425777942,-0.89597433447056873
-0.57904774681588034,-4.2876588477412474,0.40016904201517867,5.4481684351547432,-0.98163088261279696
-0.58211963809078648,-4.2555988030345233,0.44862004948470624,5.4518855762826206,-1.0627871846420198
-0.58666069763901663,-4.2183067146198763,0.49480906620938397,5.4495421813457279,-1.1393838352962213
-0.5926541930796555,-4.1757921981396411,0.53871441533370445,5.4411008383964443,-1.211368862510855
-0.60008072246437327,-4.128073542777849,0.58031927978676445,5.4265327754354962,-1.2786977899800407
-0.60891822935277418,-4.0751776950084819,0.61961169752101242,5.4058179152645085,-1.341333688424267
-0.61914202241191063,-4.0171402270115921,0.65658454709461078,5.3789449178189157,-1.3992472154900257
-0.63072479951927163,-3.9540052898143419,0.69123552365136054,5.3459112099064612,-1.4524166442242108
-0.64363667634106592,-3.8858255512422408,0.72356710537088875,5.3067230022945742,-1.5008278800821588
-0.65784521934938245,-3.8126621187931553,0.75358651048081704,5.261395294107456,-1.5444744664457386
-0.67331548323429902,-3.7345844475742433,0.78130564494117316,5.2099518645118046,-1.5833575786444376
-0.69001005265909243,-3.6516702334691371,0.80674104092973675,5.1524252516879372,-1.6174860064894467
-0.70788908829914621,-3.5640052917293263,0.82991378627512513,5.0888567191010932,-1.6468761253477473
-0.72691037709759276,-3.4716834212105114,0.85084944500216997,5.0192962091058666,-1.6715518557999345
-0.74702938666321539,-3.3748062545001307,0.86957796917173602,4.9438022839343132,-1.6915446119427047
-0.76819932372913002,-3.2734830942084567,0.88613360221402693,4.8624420541367206,-1.706893238413163
-0.79037119658303401,-3.1678307357202042,0.9005547739712334,4.775291094561541,-1.7176439362295379
-0.81349388137357459,-3.0579732767283172,0.91288398768151024,4.6824333479789786,-1.723850177558599
-0.83751419218980505,-2.9440419138953127,0.92316769915198749,4.5839610164702593,-1.7255726095371315
-0.86237695480457899,-2.8261747270109003,0.93145618838385036,4.4799744407224615,-1.7228789472908346
-0.88802508396596802,-2.7045164510369535,0.93780342392700355,4.3705819673857151,-1.7158438563097989
-0.91439966411466944,-2.5792182364527925,0.94226692025614422,4.2558998046672505,-1.7045488243559361
-0.94144003339929172,-2.450437398334611,0.94490758847344669,4.1360518663533687,-1.6890820230929144
-0.96908387085541625,-2.3183371546232792,0.94578958065594476,4.0111696044676162,-1.6695381596448673
-0.99726728660917385,-2.1830863540537573,0.94498012817800348,3.8813918307894681,-1.6460183183045425
-1.0259249149601049,-2.0448591942379535,0.94254937435076247,3.7468645274742194,-1.6186297926269249
-1.0549900101936616,-1.9038349304105937,0.93857020173130046,3.6077406470312123,-1.5874859081582586
-1.0843945449682237,-1.7601975753636725,0.93311805446443064,3.464179901932062,-1.5527058360645978
-1.1140693111175695,-1.614135591111213,0.92627075602936237,3.3163485441367895,-1.5144143979373712
-1.1439440227049578,-1.4658415728402994,0.91810832277231436,3.1644191348403163,-1.4727418620673747
-1.1739474211612981,-1.3155119257178949,0.90871277361370961,3.0085703047558727,-1.4278237314903903
-1.2040073823360855,-1.1633465351355641,0.89816793632598335,2.8489865052666006,-1.3798005241209355
-1.234051025286391,-1.0095484309853602,0.88655925078408382,2.6858577507896784,-1.3288175453020117
-1.2640048226261849,-0.85432344657089354,0.87397356959642725,2.5193793527111845,-1.2750246531105343
-1.293794712255266,-0.69787987276600427,0.86049895652848329,2.3497516452616063,-1.2185760167688202
-1.3233462102851477,-0.54042810804216279,0.8462244831350817,2.177179703715157,-1.1596298685229292
-1.3525845249763062,-0.38218030499235278,0.83124002402069719,2.0018730553072843,-1.0983482493593228
-1.3814346715002803,-0.22335001398473625,0.81563605114862558,1.8240453832758035,-1.0348967489394127
-1.4098215873379276,-0.064151824584148143,0.79950342762179349,1.6439142244418932,-0.96944424014161124
-1.437670248124375,0.095198994617180788,0.78293320135794808,1.4617006607577019,-0.90216260860845576
-1.4649057837503168,0.25448685711634061,0.76601639908176944,1.2776290052557719,-0.83322647770356539
-1.4914535945287053,0.41349621991922814,0.74884382105510194,1.0919264828454893,-0.76281292929111366
-1.5172394672359819,0.57201194461870553,0.73150583696444893,0.90482290640922669,-0.69110122075639924
-1.5421896908367652,0.72981965748826827,0.71409218338182301,0.71655034865934475,-0.6182724986926702
-1.5662311717020836,0.88670610795114757,0.69669176321133719,0.52734281022331519,-0.54450950968371614
-1.5892915481312671,1.042459524788204,0.67939244752927119,0.33743588443119227,-0.46999630861739977
-1.6112993039896217,1.1968699694526512,0.66228088021992293,0.14706641928586386,-0.39491796496881593
-1.6321838812748133,1.3497296858664165,0.64544228580334451,-0.043527822899792568,-0.31946026749515488
-1.6518757914273503,1.5008334460794042,0.62896028084395761,-0.23410850770893959,-0.24380942778707076
-1.6703067252020893,1.6499788911815709,0.61291668932137688,-0.42443707217682869,-0.16815178312402887
-1.6874096609207359,1.7969668668673688,0.59739136233608336,-0.61427506920124175,-0.092673499081473903
-1.703118970927703,1.9416017530622152,0.58246200251336078,-0.80338451230842045,-0.017560272339451899
-1.7173705260749288,2.0836917870326381,0.56820399345884098,-0.99152822027481569,0.057002965858266336
-1.7301017980647222,2.2230493794139607,0.55469023460833078,-1.1784701611030954,0.13083234514552738
-1.7412519594831359,2.3594914226036878,0.54199098180315941,-1.3639757948519988,0.20374534992828866
-1.7507619813608266,2.492839590982753,0.53017369391017199,-1.5478124148188246,0.2755611112867275
-1.7585747281018771,2.6229206324427814,0.51930288579296358,-1.7297494865751468,0.34610069644128072
-1.7646350496264942,2.749566650714109,0.50943998792742839,-1.9095589843585212,0.41518739534347937
-1.7688898705774572,2.872615378006611,0.5006432129410423,-2.0870157243252865,0.48264700395509219
-1.7712882764457265,2.9919104374936714,0.49296742934073357,-2.2618976941726538,0.54830810378397665
-1.7717815964758556,3.1073015951891856,0.48646404267929289,-2.4339863786432865,0.61200233725066566
-1.7703234832171848,3.2186450007868901,0.48118088439488815,-2.6030670804293914,0.67356467846480039
-1.7668699885927808,3.3258034170525601,0.47716210854227448,-2.7689292359995683,0.73283369899751616
-1.7613796363638694,3.4286464373805652,0.4744480966181126,-2.9313667258772109,0.78965182824240499
-1.7538134908738463,3.5270506911489155,0.47307537066590055,-3.0901781789070242,0.84386560796605647
-1.7441352219622017,3.620900036529215,0.47307651482919866,-3.2451672700529373,0.89532594065672699
-1.7323111659452888,3.7100857404315746,0.47448010550422148,-3.3961430112796367,0.94388833128913197
-1.7183103825675428,3.7945066452882097,0.47731065022540986,-3.5429200350782697,0.98941312213219512
-1.7021047078337863,3.8740693224041234,0.48158853539942659,-3.6853188702073014,1.0317657202375401
-1.68366880263999,3.9486882116277329,0.48732998298514829,-3.8231662092287353,1.0708168172558472
-1.6629801971273181,4.0182857471199522,0.49454701619866126,-3.9562951674318083,1.1064426012405151
-1.6400193306913442,4.082792469025514,0.50324743430397756,-4.0845455327469899,1.138524960108845
-1.6147695875858197,4.1421471208764853,0.51343479653153601,-4.207764006265803,1.1669516764436034
-1.5872173280677286,4.1962967325838578,0.52510841514794693,-4.3258044329941399,1.1916166133300659
-1.5573519150380655,4.2451966888998136,0.53826335768177047,-4.4385280224807513,1.2124198909372357
-1.5251657361402409,4.2888107832595104,0.55289045829146422,-4.5458035589757424,1.2292680535650118
-1.4906542212857681,4.3271112569381085,0.5689763382430274,-4.6475076007888116,1.2420742268934462
-1.453815855584512,4.3600788234853693,0.5865034354463613,-4.7435246685315153,1.2507582651843001
-1.4146521876646656,4.387702678426991,0.60545004298090643,-4.8337474219436221,1.2552468882003942
-1.3731678333751094,4.4099804942485612,0.62579035652294568,-4.918076825019341,1.2554738076229466
-1.3293704748707664,4.4269184007044959,0.64749453056886019,-4.9964222991654639,1.2513798427628771
-1.2832708550891707,4.4385309505210264,0.67052874333079659,-5.0687018641406381,1.2429130253779888
-1.2348827676341581,4.4448410705884225,0.69485527016370208,-5.1348422665419244,1.2300286934239613
-1.1842230420902782,4.4458799987638544,0.72043256536533373,-5.194779095622458,1.2126895735835508
-1.1313115247990271,4.441687206431931,0.74721535217407986,-5.2484568862422902,1.1908658524353097
-1.0761710551356058,4.4323103069955776,0.77515472077269931,-5.2958292087725098,1.1645352361398418
-1.0188274373322652,4.4178049504948884,0.80419823409008495,-5.3368587457916572,1.1336829985389529
-0.95930940790161756,4.3982347045762591,0.83429004117741301,-5.3715173554323714,1.0983020175803195
-0.89764859872069969,4.3736709220584071,0.86537099791966865,-5.3997861212552953,1.0583927999979226
-0.83387949584321719,4.344192595365346,0.89737879482909433,-5.4216553885471406,1.0139634941959208
-0.76803939411500743,4.3098861981198491,0.93024809165246436,-5.4371247869590125,0.96502989130170969
-0.70016834767401881,4.2708455142130699,0.96391065851081792,-5.4462032394213917,0.91161541437152604
-0.63030911642291421,4.2271714546882686,0.9982955232769859,-5.4489089572920992,0.85375109574976193
-0.55850710856920194,4.1789718627975292,1.0333291248837182,-5.4452694217136264,0.79147554260158359
-0.48481031933348051,4.1263613076109804,1.0689354722436726,-5.4353213511767997,0.72483489065562967
-0.40926926593319518,4.0694608665778222,1.1050363084508557,-5.419110655307632,0.65388274621215159
-0.33193691895468413,4.0083978974573666,1.1415512799231213,-5.396692374915264,0.57868011648946338
-0.25286863023210226,3.9433058000564301,1.1783981101350809,-5.3681306083587028,0.49929532839929758
-0.17212205735764435,3.8743237682267857,1.2154927775819504,-5.3334984243107764,0.41580393585968894
-0.089757084952091115,3.8015965325927836,1.2527496976064014,-5.2928777610180875,0.32828861577099677
-0.005835742830346366,3.7252740944947429,1.2900819077128163,-5.2463593121759891,0.23683905279877968
0.07957787879902789,3.6455114516482103,1.3274012559866164,-5.194042399557584,0.14155181312373283
0.16641771695673702,3.5624683160329793,1.3646185922302014,-5.1360348325561223,0.042530207336207874
0.25461582618996176,3.4763088245382239,1.4016439614217395,-5.0724527548198584,-0.060115857330064248
0.34410247139244432,3.3872012429017744,1.4383867990985899,-5.0034204781780387,-0.16627003521476649
0.43480622299155308,3.2953176634920451,1.4747561282635344,-4.9290703040761441,-0.27580971067098536
0.52665405434346457,3.200833697491182,1.5106607574090165,-4.8495423327580554,-0.38860617648560469
0.61957144117466523,3.1039281620454506,1.5460094792526964,-4.7649842604510821,-0.50452482202172688
0.71348246290448825,3.004782762957646,1.5807112697762065,-4.6755511648289074,-0.62342533080943063
0.80830990568156325,2.9035817735013945,1.6146754871589764,-4.5814052790454358,-0.74516188729649468
0.90397536696436853,2.8005117099434549,1.647812070198992,-4.4827157546508376,-0.86958339245597494
1.0003993614742188,2.6957610043636846,1.6800317358139178,-4.3796584137177001,-0.99653368793411801
1.0975014283478652,2.5895196753653784,1.7112461752180779,-4.272415490523195,-1.1258517884081241
1.1952002393143786,2.4819789972714936,1.7413682483735196,-4.1611753631494253,-1.257372121809964
1.2934137077217391,2.3733311684014851,1.7703121763173435,-4.0461322753794731,-1.390924777061092
1.392059098235958,2.2637689790251643,1.7979937309716749,-3.9274860492837442,-1.5263357589490503
1.4910531370366182,2.153485479587081,1.824330422048321,-3.8054417889050187,-1.6634272497669988
1.5903121223318886,2.0426736497932105,1.8492416806659526,-3.6802095754654589,-1.8020178773255906
1.6897520350163748,1.9315260691482004,1.8726490393046449,-3.5520041545331189,-1.9419229889360996
1.789288649296102,1.8202345895263048,1.8944763077301041,-3.4210446155982659,-2.0829549309542426
1.8888376431049516,1.7089900103544255,1.9146497445284025,-3.2875540645231958,-2.2249233334645817
1.9883147081388566,1.5979817569777064,1.9330982239009566,-3.1517592893403106,-2.3676353996772059
2.0876356593351439,1.4873975627713309,1.9497533973792316,-3.0138904198854455,-2.5108961996002583
2.186716543625677,1.3774231555532204,1.9645498501292107,-2.8741805817641533,-2.6545089675439533
2.2854737477954479,1.2682419488419228,1.9774252515267237,-2.7328655451572716,-2.7982754030068202
2.3838241052795239,1.1600347384942067,1.9883204996962793,-2.5901833689835239,-2.9419959744864843
2.4816850017345962,1.0529794052444186,1.9971798597186394,-2.4463740409435668,-3.0854702257540856
2.5789744792238571,0.94725062365523138,2.0039510952251209,-2.3016791139783028,-3.228497084125904
2.6756113388570455,0.84301957797610649,2.0085855931101997,-2.1563413396815396,-3.3708751702618098
2.7715152417312048,0.74045368539094503,2.0110384811077857,-2.010604299212615,-3.5124031090173187
2.8666068080207885,0.63971632712173454,2.011268737991402,-1.8647120322608519,-3.6528798408730703
2.9608077140701434,0.54096658783827634,2.0092392961731012,-1.7189086646170957,-3.7921049334644228
3.0540407873453499,0.44435900380765414,2.0049171364917187,-1.573438034912358,-3.9298788927323627
3.146230099106456,0.35004332019967133,1.9982733749964992,-1.4285433210864373,-4.0660034732161883
3.2373010546663732,0.258164257945389,1.98928334154885,-1.2844666671501586,-4.2002819870104524
3.3271804811067041,0.16886129052801024,1.9779266500809807,-1.1414488108082192,-4.3325196109074744
3.4157967123263089,0.082268431065050995,1.9641872603674875,-0.99972871250839879,-4.4625236912504471
3.503079671303643,-0.0014859699797297177,1.948053531182814,-0.85954318648228201,-4.590104046024444
3.5889609494586177,-0.082279416135742078,1.9295182647350253,-0.72112653434318918,-4.7150732637147108
3.6733738830061231,-0.15999544502018881,1.908578742283906,-0.58471018180219159,-4.8372469984676476
3.7562536261984172,-0.23452379691225489,1.8852367508690469,-0.45052231906240076,-4.9564442610928072
3.8375372213597352,-0.30576057155429281,1.8594986010916212,-0.31878754544600074,-5.0724877054510618
3.9171636656224793,-0.3736083729494547,1.8313751359114447,-0.18972651880478109,-5.1852039097796876
3.9950739742800994,-0.43797644194819241,1.8008817304389861,-0.063555610259284745,-5.2944236525116075
4.0712112406787906,-0.49878077643977803,1.7680382827200094,0.059513435195985565,-5.3999821821550062
4.1455206925754364,-0.55594423898756484,1.7328691955287667,0.17927383168929784,-5.5017194808059351
4.2179497448965639,-0.60939665177108571,1.6954033492034184,0.29552407854796625,-5.5994805208768614
4.2884480488391574,-0.65907487872187642,1.6556740655755466,0.40806827894070535,-5.6931155146335319
4.3569675372607621,-0.70492289476326919,1.6137190630631859,0.51671645058105531,-5.7824801561417338
4.4234624663131115,-0.74689184208920611,1.5695804030146758,0.62128482799925866,-5.8674358552378401
4.4878894532801175,-0.78494007344065719,1.5233044274079366,0.72159615590012349,-5.9478499631475206
4.5502075105876294,-0.81903318236232514,1.4749416880271138,0.81747997313684628,-6.0235959893892632
4.6103780759595878,-0.84914402044664128,1.4245468672553605,0.90877288684422619,-6.0945538096125329
4.6683650387011779,-0.87525270159528823,1.3721786906394251,0.99531883628735396,-6.1606098640326676
4.7241347620971537,-0.89734659335292766,1.3178998313978871,1.0769693459975613,-6.2216573461396738
4.7776561019195745,-0.91542029539065328,1.2617768070608875,1.1535837677811462,-6.2775963813709543
4.8289004210462814,-0.92947560524035511,1.2038798684448686,1.2250295112031335,-6.3283341954539285
4.8778416001979732,-0.93952147140419018,1.1442828811809811,1.2911822621647404,-6.3737852721395045
4.9244560448081991,-0.94557393398559053,1.0830632000305231,1.3519261892094867,-6.4138715000626183
4.9687226880475128,-0.94765605301113387,1.0203015362349139,1.4071541372117207,-6.448522308483013
5.0106229900289661,-0.94579782463390294,0.95608181816167059,1.4567678081188506,-6.4776747916755841
5.0501409332289544,-0.94003608543085193,0.89049104552083147,1.5006779284376661,-6.5012738217566
5.0872630141634625,-0.93041440502725958,0.82361913743885906,1.5388044031748049,-6.5192721497498658
5.1219782313659463,-0.91698296730208606,0.75555877468930621,1.5710764559608885,-6.5316304947140553
5.1542780697192523,-0.89979844044770863,0.68640523639074913,1.5974327551087468,-6.5383176207710401
5.1841564811997056,-0.87892383617676262,0.61625623149327957,1.6178215253766317,-6.5393104018928554
5.2116098620974212,-0.85442835838764286,0.5452117253852411,1.6322006452288409,-6.5345938743238596
5.2366370267825282,-0.8263872416178295,0.47337376196072373,1.640537729407876,-6.5241612765332997
5.2592391780922902,-0.7948815796319364,0.40084628149802604,1.6428101966541124,-6.5080140766124934
5.279419874419581,-0.75999814450733094,0.32773493470628523,1.6390053224316044,-6.4861619870501395
5.2971849935882487,-0.72182919659661582,0.2541468933057115,1.6291202765410611,-6.4586229668384059
5.312542693605784,-0.68047228576073493,0.1801906575128181,1.6131621455242258,-6.4254232108820934
5.3255033703884775,-0.63603004428082854,0.10597586080806752,1.5911479397868651,-6.386597126702581
5.3360796125587999,-0.58860997187061725,0.031613072368710027,1.5631045853909515,-6.3421872984478442
5.3442861534191124,-0.53832421322301494,-0.042786402446872374,1.5290689004902873,-6.2922444382395124
5.3501398202098196,-0.48528932853701323,-0.1171107231725369,1.4890875564072319,-6.2368273249075008
5.3536594807639801,-0.42962605748100735,-0.19124771647269798,1.4432170233721988,-6.176002730182474
5.3548659876743061,-0.37145907705899278,-0.26508507915072455,1.3915235009708324,-6.1098453324354196
5.3537821200914832,-0.3109167538548735,-0.33851058153109193,1.334082833368365,-6.0384376180738837
5.3504325232763517,-0.24813089113801412,-0.41141227081904497,1.2709804094035424,-5.961869770722835
5.3448436460311353,-0.18323647132033205,-0.48367867404174841,1.2023110476687062,-5.8802395483377614
5.3370436761378404,-0.1163713942613257,-0.55519900017613288,1.128178866716236,-5.7936521484166175
5.3270624739342951,-0.047676211922473344,-0.62586334107091701,1.0486971405545724,-5.7022200614954786
5.3149315041603957,0.022706140123399887,-0.69556287077265599,0.96398813962079,-5.6060629131319297
5.3006837662093815,0.094630613818846077,-0.7641900428698476,0.87418295743939356,-5.5053072945977721
5.2843537229203168,0.16795032187369519,-0.83163878547296477,0.77942132320011215,-5.4000865825211593
5.2659772280496613,0.24251681262959746,-0.89780469345361946,0.67985140050988113,-5.2905407477355206
5.2455914525607055,0.31818034602512424,-0.96258521757217841,0.57562957259588243,-5.1768161536095327
5.2232348098708927,0.39479017014897577,-1.0258798501291722,0.46692021425967106,-5.0590653441503672
5.1989468801974708,0.47219479787150331,-1.0875903067838169,0.35389545090227742,-4.9374468221874341
5.1727683341422361,0.55024228304688816,-1.1476207041905095,0.2367349049622523,-4.8121248179608669
5.1447408556566403,0.62878049578167938,-1.2058777331130497,0.11562543012904375,-4.6832690484543136
5.1149070645279284,0.70765739627054125,-1.2622708266859668,-0.0092391662863777202,-4.5510544678261242
5.0833104385269978,0.78672130670468698,-1.3167123235017757,-0.13765841242160082,-4.415661009308308
5.0499952353576969,0.8658211807655255,-1.3691176252143824,-0.26942547195294386,-4.2772733189558956
