-1.9999999999999991,-2.0,-2.0000000000000027,-2.0000000000000018,8.0000000000000018
5.0150064145467645,0.94480687022250354,-1.4194053483594367,-0.40432745476629983,-4.136080481643531
4.9783895594120722,1.0235293881629617,-1.4674974701048051,-0.5421457377521911,-3.9922757397180373
4.9401907992457765,1.1018411683902523,-1.5133194676565331,-0.68265629525087834,-3.8460562047286162
4.9004567318472159,1.1795963205360673,-1.5568004510583948,-0.82563003865693352,-3.6976225626679549
4.8592343465385648,1.2566508804440346,-1.5978732891370944,-0.97083316467770175,-3.5471787731678033
4.816570947794129,1.3328630553923841,-1.6364747283585355,-1.1180275117244718,-3.3949317631035054
4.7725140796120318,1.4080934637358562,-1.672545504375293,-1.2669709239009359,-3.241091115071657
4.7271114507541787,1.4822053685599865,-1.7060304460601263,-1.4174176220409238,-3.0858687512131144
4.6804108609780837,1.555064904954194,-1.7368785718354345,-1.5691185812339579,-2.929478612862884
4.6324601283807043,1.6265413005244995,-1.7650431781242519,-1.7218219142660678,-2.7721363365148823
4.5833070179718041,1.696507088781352,-1.7904819197640209,-1.8752732603918409,-2.6140589265972931
4.5329991715905287,1.7648383150538338,-1.8131568822407484,-2.02921617884456,-2.4554644255590534
4.4815840392756732,1.8314147345972969,-1.833034645617351,-2.1833925464815103,-2.2965715817741081
4.4291088121963753,1.8961200025780003,-1.8500863400467005,-2.3375429589533048,-2.1375995157743697
4.3756203572459302,1.9588418556358298,-1.8642876927767109,-2.491407134779704,-1.9787673853253445
4.3211651533975468,2.0194722847433439,-1.875619066571736,-2.644724321707308,-1.8202940498618458
4.2657892299167317,2.0779076990974956,-1.8840654894915967,-2.7972337047192388,-1.66239773480339
4.2095381065203421,2.1340490807990076,-1.889616675986846,-2.9486748150633404,-1.5052956962691608
4.1524567355683848,2.1878021300928951,-1.8922670392859826,-3.0987879396612112,-1.3492038867140854
4.0945894463694597,2.2390774009629082,-1.8920156950676379,-3.2473145302586133,-1.1943366220061151
4.0359798916766882,2.2877904268918465,-1.8888664564279312,-3.3939976116759509,-1.0409062504646518
3.9766709964455167,2.333861836619656,-1.8828278201704534,-3.5385821885178483,-0.88912282437686907
3.9167049089204005,2.3772174597508147,-1.8739129444632798,-3.6808156497010462,-0.7391937745068875
3.8561229541120787,2.4177884220824994,-1.8621396179245138,-3.8204481701612356,-0.59132358810882812
3.7949655897221914,2.4555112305454143,-1.8475302202145238,-3.9572331091032016,-0.44571349094987833
3.7332723645668398,2.4903278476691852,-1.8301116742298604,-4.090927404161139,-0.30256113384502359
3.6710818795454823,2.5221857555046205,-1.8099153900099103,-4.2212919608417332,-0.16206028419845747
3.6084317511964086,2.5510380089552167,-1.7869772004838025,-4.3480920366273788,-0.024400523040442185
3.5453585778746519,2.5768432784910691,-1.7613372892007761,-4.4710976191247545,0.11023305195981051
3.4818979085828912,2.5995658822378398,-1.7330401102026385,-4.5900837976507676,0.2416601170326769
3.4180842144808326,2.6191758074541767,-1.7021343002123828,-4.7048311276568651,0.36970540593424017
3.353950863092817,2.6356487214304209,-1.6686725833275042,-4.8151259874027899,0.49419898620705816
3.2895300952285251,2.6489659718617342,-1.6327116684212679,-4.9207609263010959,0.61497652763210686
3.224853004626107,2.6591145767676232,-1.5943121394688264,-5.0215350043651981,0.73187956244029717
3.1599495203217498,2.6660872040499215,-1.5535383390286968,-5.1172541222069965,0.84475573686402472
3.0948483917447214,2.6698821407996518,-1.5104582451231934,-5.2077313410427175,0.95345905362153982
3.0295771765314865,2.6705032524821584,-1.4651433417735691,-5.2927871921806782,1.0578501049406048
2.964162231047438,2.6679599321481859,-1.4176684834579338,-5.3722499754791961,1.157796295741508
2.8986287035998224,2.6622670398364647,-1.3681117537709861,-5.4459560462798633,1.2531720566145648
2.8330005303201506,2.6534448323507758,-1.3165543185756661,-5.5137500903374645,1.3438590462422069
2.7673004336899742,2.6415188836115906,-1.2630802739468074,-5.5754853862860188,1.4297463429312647
2.7015499236783409,2.6265199957988967,-1.2077764892164362,-5.6310240551989112,1.5107306249381129
2.6357693014553649,2.6084841015188083,-1.1507324454393439,-5.6802372968203292,1.5867163392855013
2.5699776656410287,2.5874521572419393,-1.0920400696056234,-5.7230056120649797,1.6576158587876386
2.5041929210441864,2.5634700282766327,-1.0317935649345185,-5.7592190114042996,1.7233496270180015
2.4384317898422916,2.5365883655541768,-0.97008923759072474,-5.7887772087781801,1.7838462909724395
2.372709825148072,2.506862474516983,-0.90702532017045623,-5.811589800693671,1.839042821199073
2.3070414269052901,2.4743521764135261,-0.84270179230993925,-5.827576430194398,1.8888846191855224
2.2414398600518619,2.4391216623165413,-0.77722019877395243,-5.8366669354079752,1.9333256118135282
2.1759172748844247,2.401239340192038,-0.71068346538541982,-5.8388014824020571,1.9723283327110166
2.1104847295554334,2.3607776753584178,-0.64319571316116897,-5.8339306821041061,2.0058639903514259
2.0451522146296126,2.3178130246843263,-0.57486207102052467,-5.8220156910645615,2.033912522771149
1.9799286796239222,2.2724254648841491,-0.50578848743577975,-5.8030282958682182,2.0564626387959297
1.9148220614515388,2.2246986152783075,-0.43608154139439437,-5.7769509810239699,2.07351184568852
1.8498393146877483,2.1747194553934444,-0.36584825304270108,-5.7437769801891303,2.0850664631506413
1.784986443572637,2.1225781377851876,-0.29519589438105825,-5.7035103106103753,2.0911416236336113
1.7202685356628751,2.0683677964719909,-0.22423180037814677,-5.6561657906899931,2.0917612589332761
1.6556897970426037,2.0121843513746747,-0.15306318087122889,-5.6017690406125249,2.086958073066477
1.5912535890011652,1.9541263091606964,-0.081796933615398137,-5.54035646599384,2.0767735014473785
1.5269624660831662,1.8942945608962627,-0.010539458842072191,-5.4719752245412696,2.0612576564039156
1.4628182154150002,1.8327921769128741,0.060603524317534185,-5.396683175741078,2.0404692590956719
1.3988218972098125,1.7697241992965111,0.13152715919314345,-5.3145488136155619,2.0144755579160969
1.3349738863519047,1.7051974324102617,0.20212763037492149,-5.2256511826203269,1.9833522334832412
1.2712739149600978,1.6393202318608993,0.27230233961288247,-5.1300797767783557,1.9471832903444783
1.2077211158285401,1.5722022923206196,0.34195007848427111,-5.0279344221748028,1.906060935541374
1.1443140666429377,1.5039544346138309,0.41097119750434563,-4.9193251429632978,1.8600854442021859
1.0810508348691903,1.4346883924775109,0.47926777136462684,-4.8043720110610542,1.8093650123497287
1.0179290232112663,1.3645165994009836,0.5467437599913364,-4.683204979736395,1.7540155971328109
0.95494581553493818,1.2935519759480787,0.61330516512631583,-4.5559637013189729,1.6941607447096416
0.89209802315377251,1.2219077179601694,0.67886018214277033,-4.4227973292879188,1.6299314060312087
0.829382131374508,1.1496970860344189,0.7433193468187993,-4.2838643050197369,1.5614657407920129
0.76679434619851228,1.0770331966656366,0.80659567680296296,-4.1393321295018479,1.4889089098347381
0.70433064107756582,1.0040288154343917,0.86860480751762137,-3.9893771203435247,1.412412856313948
0.64198680362242477,0.93079615261663196,0.92926512225789937,-3.8341841544389439,1.3321360759419902
0.57975848216351711,0.85744666158301819,0.98849787625734464,-3.6739463966617851,1.2482433766579062
0.51764123206483137,0.7840908403477117,1.0462273145033869,-3.5088650149937637,1.1609056280778358
0.45563056169295346,0.71083803661730038,1.102380783100156,-3.3391488825116169,1.0702995011012086
0.39372197794488573,0.63779625668135331,1.1568888339894468,-3.1650142666794738,0.97660719806379004
0.33191103124017052,0.56507197847599111,1.2096853228549365,-2.9866845064151097,0.88001617384401298
0.27019335988413223,0.49276996914082649,1.2607075000496109,-2.8043896774181412,0.78071884834357308
0.2085647337122892,0.42099310737880746,1.3098960944003388,-2.6183662462693862,0.67891231077795167
0.14702109692651733,0.34984221091651724,1.3571953897596749,-2.4288567138285182,0.57479801622580984
0.085558610037587635,0.27941586935048024,1.4025532941891588,-2.2361092484766765,0.46858147489945123
0.024173690830023548,0.20981028265187962,1.4459214016746134,-2.0403773097667579,0.36047193461024257
-0.03713694573153406,0.1411191055893668,1.4872550462891887,-1.8419192630617691,0.25068205691474899
-0.098376248732644389,0.073433298315962792,1.5265133487356337,-1.6409979857572161,0.139427587438265
-0.15954679375149383,0.0068409833519869068,1.5636592552154811,-1.4378804656975162,0.026927020881542946
-0.22065074658531844,-0.058572690818434192,1.5986595685880722,-1.2328373924109977,-0.086598738773320943
-0.28168982833015116,-0.12272567933376488,1.6314849717989379,-1.026142741801056,-0.20092672233396494
-0.34266528187977174,-0.18553916353662769,1.6621100435726439,-0.81807335494174582,-0.31583224321449777
-0.40357783990586782,-0.24693766637717396,1.6905132663810081,-0.60890851163843118,-0.43108924845953467
-0.46442769437884579,-0.30684916048089339,1.7166770267136289,-0.39892949942252387,-0.54647067243136527
-0.5252144676843733,-0.36520516873841014,1.740587607693225,-0.18841917865948002,-0.6617487926109612
-0.58593718538760364,-0.42194085729132064,1.7622351740939111,0.022338455544648361,-0.77669558695963481
-0.64659425069309073,-0.47699512080338297,1.7816137498359141,0.23305871394507693,-0.89108309228451676
-0.70718342064473561,-0.53031065992246451,1.7987211880453422,0.44345665557021036,-1.0046837630483523
-0.76770178410632095,-0.58183405085488182,1.8135591337828747,0.65324753124169255,-1.1172708300633645
-0.82814574155915777,-0.63151580698963761,1.8261329795594912,0.86214722749666195,-1.228618658507358
-0.88851098674960682,-0.67931043252592604,1.8364518137722532,1.0698727102040189,-1.338503104700739
-0.94879249021541689,-0.72517646807370395,1.8445283622067845,1.2761424671668098,-1.4467018710844735
-1.0089844847153886,-0.76907652821264305,1.8503789227673471,1.4806769490013447,-1.5529948588406606
-1.0690804525835902,-0.81097733101088954,1.8540232936081964,1.6831990075865917,-1.6571645176003087
-1.129073115024696,-0.85084971952038324,1.8554846948533501,1.8834343313783382,-1.7589961916866093
-1.1889544233634348,-0.88866867528170068,1.8547896841042031,2.0811118768878081,-1.8582784623468762
-1.2487155522571414,-0.92441332388582476,1.8519680659464675,2.2759642956281128,-1.9548034854316141
-1.3083468948761832,-0.95806693265616005,1.8470527956796698,2.4677283558378664,-2.0483673239851936
-1.3678380600533875,-0.98961690052842122,1.8400798775032756,2.6561453582992489,-2.1387702752207169
-1.4271778713995222,-1.0190547402210903,1.831088257404458,2.8409615455749968,-2.2258171913588432
-1.4863543683780196,-1.0463760528027373,1.8201197110021083,3.0219285039982631,-2.309317793819615
-1.545354809328501,-1.0715804947773062,1.8072187266114605,3.1988035577604608,-2.3890869802661143
-1.6041656764244101,-1.0946717378212563,1.7924323838024812,3.3713501544524394,-2.4649451240092555
-1.6627726825471383,-1.1156574213201211,1.7758102277333394,3.539338241428128,-2.5367183652942082
-1.7211607800544269,-1.13454909786464,1.757404139548147,3.7025446323720597,-2.6042388940011407
-1.7793141714180922,-1.1513621718790668,1.7372682031349216,3.8607533634682483,-2.6673452233060115
-1.8372163217021087,-1.1661158315660936,1.7154585685463286,4.0137560385823985,-2.7258824538605251
-1.8948499728489185,-1.1788329743641794,1.6920333123913187,4.1613521628863497,-2.7797025280645702
-1.9521971597383865,-1.1895401261242475,1.6670522955109399,4.3033494643716868,-2.8286644740199938
-2.0092392279807219,-1.1982673542229079,1.6405770182559203,4.4395642027174276,-2.8726346387697181
-2.0659568534013832,-1.2050481748392106,1.6126704736872968,4.5698214649960933,-2.9114869104427976
-2.1223300631733362,-1.2099194546316185,1.5833969990244761,4.6939554477234946,-2.9451029289430171
-2.1783382585485294,-1.2129213070601828,1.5528221256672732,4.8118097247776586,-2.9733722848362212
-2.2339602391384252,-1.2140969836076063,1.5210124281202064,4.9232375007353104,-2.9961927061094862
-2.289174228690054,-1.2134927601599506,1.4880353721481561,5.0281018491961067,-3.0134702324942597
-2.34395790230203,-1.2111578188154504,1.453959162492876,5.1262759356891925,-3.0251193770645903
-2.3982884150223294,-1.2071441253955095,1.418852590478987,5.2176432247802493,-3.031063274841399
-2.4521424317673612,-1.2015063029385513,1.3827848818374682,5.3020976710221008,-3.0312338181536584
-2.505496158499855,-1.1943015014618668,1.3458255450721934,5.3795438934178721,-3.0255717785283451
-2.5583253746009609,-1.1855892642817036,1.308044220692927,5.4498973330912692,-3.0140269149015326
-2.6106054663700786,-1.1754313911854166,1.2695105316348685,5.5130843938852871,-2.9965580679646631
-2.6623114615845478,-1.1638917987528552,1.2302939351806161,5.5690425656382363,-2.973133240481451
-2.7134180650491277,-1.1510363781269559,1.1904635766964864,5.6177205299126962,-2.9437296634331012
-2.7638996950646066,-1.136932850535235,1.1500881454891136,5.6590782479820332,-2.9083338478713063
-2.8137305207427712,-1.1216506208655561,1.1092357330831915,5.6930870309065202,-2.8669416223813871
-2.8628845000945438,-1.1052606296000245,1.0679736942140874,5.7197295915606263,-2.8195581560801477
-2.9113354188166958,-1.0878352034111209,1.0263685108223899,5.7390000785014346,-2.76619796709601
-2.9590569297018985,-1.069447904723658,0.98448565932961296,5.7509040915977208,-2.7068849165017785
-3.0060225925962127,-1.0501733805448636,0.94238948146596768,5.7554586793684681,-2.6416521876933614
-3.0522059148275678,-1.0300872108634451,0.90014305891251478,5.7526923180091298,-2.5705422512306333
-3.0975803920283527,-1.0092657569157695,0.85780809201043862,5.7426448721136865,-2.4936068151800046
-3.142119549275308,-0.98778600961473351,0.81544478278042853,5.725367537130154,-2.4109067610205437
-3.1857969824693684,-0.96572543843302427,0.77311172248488313,5.7009227636167381,-2.3225120651992301
-3.2285863998787687,-0.94316184102873379,0.73086578395462587,5.6693841633956881,-2.2285017064428128
-3.2704616637683572,-0.92017319389638619,0.68876201889080702,5.6308363977312199,-2.128963558957286
-3.3113968320390268,-0.89683750432137221,0.64685356034079655,5.5853750476872328,-2.0239942716676325
-3.3513661998011681,-0.87323266391009124,0.60519153053482788,5.5331064668496408,-1.913699133673211
-3.3903443408070606,-0.84943630396197189,0.56382495425782897,5.4741476166274747,-1.7981919261162727
-3.4283061486677848,-0.82552565294252178,0.52280067791789797,5.408625884374449,-1.6775947606820418
-3.4652268777811366,-0.80157739630993097,0.48216329445994166,5.3366788846023612,-1.5520379049712361
-3.5010821838980699,-0.7776675389396247,0.44195507425959291,5.2584542435842732,-1.4216595950061728
-3.5358481642565533,-0.75387127038345791,0.40221590211866487,5.174109367673557,-1.2866058351522121
-3.5695013972127652,-0.7302628331915334,0.36298322047001874,5.0838111956915037,-1.1470301857572252
-3.6020189813012231,-0.70691539451606866,0.32429197888502614,4.9877359357627142,-1.0030935388304509
-3.6333785736567328,-0.6839009212073035,0.28617458996321787,4.8860687870033841,-0.85496388210256702
-3.6635584277330135,-0.66129005860192802,0.24866089166887051,4.7790036464924111,-0.70281605182634133
-3.6925374302543048,-0.63915201319469828,0.21177811616508357,4.6667428019801172,-0.54683147469619997
-3.7202951373382898,-0.61755443937386212,0.17555086518136276,4.5494966108135344,-0.38719789928274817
-3.7468118097305703,-0.5965633303901472,0.14000109193589683,4.4274831655789235,-0.224109117394105
-3.7720684470931012,-0.57624291371899394,0.10514808961959787,4.3009279469865076,-0.057764675794012232
-3.7960468212907861,-0.55665555096439745,0.071008486434000484,4.170063464542288,0.11163042127889294
-3.8187295086232025,-0.53786164244158607,0.037596247160664564,4.0351288855725542,0.28386601833156688
-3.8400999209500633,-0.51991953656497425,0.0049226812256792929,3.8963696531878123,0.45872712310154434
-3.8601423356620694,-0.50288544415582737,-0.027003542791960933,3.7540370937895746,0.63599422882028112
-3.878841924450565,-0.48681335777303547,-0.058176376273116448,3.6083880147432525,0.81544364375346245
-3.8961847808324803,-0.47175497615847284,-0.088592363371567617,3.4596842928556786,0.99684782750684175
-3.9121579463892022,-0.45775963387687157,-0.11825060762029138,3.3081924543124819,1.1799757335738823
-3.9267494356807604,-0.44487423621863142,-0.14715273243728511,3.1541832467455881,1.3645931575910868
-3.9399482597993356,-0.43314319942161883,-0.17530283565090088,2.9979312041131312,1.5504630907587229
-3.9517444485287982,-0.4226083962572087,-0.20270743817710718,2.8397142050891508,1.7373460778739618
-3.9621290710794987,-0.41330910701345758,-0.22937542699422414,2.6798130256699975,1.9250005794171816
-3.9710942553707169,-0.40528197589671489,-0.25531799257287352,2.5185108867148136,2.1131833371254904
-3.9786332058351985,-0.398560972862125,-0.2805485609306228,2.3560929971483446,2.3016497424795999
-3.9847402197238249,-0.39317736087111455,-0.30508272049273255,2.1928460935598415,2.4901542075278296
-3.9894107018904075,-0.38915966856360051,-0.32893814395115606,2.029057976940849,2.6784505374643146
-3.992641178040115,-0.38653366832070801,-0.35213450532500534,1.8650170473086489,2.8662923043771777
-3.9944293064271323,-0.38532235968368506,-0.37469339243560551,1.7010118369672695,3.0534332215791529
-3.9947738879904771,-0.38554595808338749,-0.39663821501919821,1.5373305431615989,3.2396275179314626
-3.99367487491934,-0.38722188882430197,-0.41799410870948361,1.3742605608801497,3.424630311572975
-3.9911333776420594,-0.39036478625730603,-0.43878783513091385,1.2120880165653571,3.6081979824649206
-3.9871516702356051,-0.39498649806476155,-0.45904767835188232,1.0510973034877444,3.7900885431645035
-3.9817331942552769,-0.40109609457220752,-0.47880333795436769,0.89157061953851791,3.9700620072433321
-3.9748825609865825,-0.40869988299155319,-0.49808581898381027,0.73378750819395844,4.1478807547679866
-3.9666055521241947,-0.41780142649167473,-0.51692731904928357,0.57802440339822625,4.3233098942669264
-3.9569091188854029,-0.42840156798311368,-0.53536111284993926,0.42455417910732801,4.4961176206111269
-3.9458013795677869,-0.44049845849619579,-0.55342143440875791,0.27364570422999945,4.6660755682427411
-3.933291615563574,-0.45408759002281518,-0.57114335729944488,0.12556340369232635,4.8329591591935062
-3.9193902658452533,-0.46916183268556821,-0.58856267315603206,-0.019433173654478209,4.9965479453413311
-3.9041089199396923,-0.48571147608985055,-0.60571576875813704,-0.16108977957642784,5.1566259443641069
-3.88746030940995,-0.50372427470848813,-0.62263950198758511,-0.29915788275145139,5.3129819688574749
-3.8694582978664127,-0.52318549714177165,-0.63937107695374096,-0.43339507613332129,5.4654099480952452
-3.8501178695309441,-0.54407797908973832,-0.65594791858684465,-0.56356547471512308,5.61370924192265
-3.829455116379767,-0.56638217986857986,-0.67240754699853977,-0.68944010303635439,5.7576849462832405
-3.8074872238929047,-0.59007624229748379,-0.6887874519095154,-0.81079727179549954,5.8971481898954021
-3.7842324554397226,-0.61513605577800456,-0.70512496744309294,-0.92742294294589755,6.0319164216067165
-3.7597101353321039,-0.64153532238400923,-0.72145714758243495,-1.0391110826709777,6.1618136879695253
-3.7339406305784579,-0.66924562577632929,-0.73782064258713098,-1.1456640016547222,6.2866709005966408
-3.7069453313734626,-0.69823650275340476,-0.75425157666215736,-1.2468926820826076,6.4063260928716321
-3.6787466303597927,-0.72847551724643256,-0.77078542716926302,-1.3426170908299129,6.5206246656053999
-3.6493679006999575,-0.75992833656532599,-0.78745690566646598,-1.4326664783159189,6.6294196212476688
-3.6188334729973124,-0.79255880970004244,-0.80429984105740504,-1.5168796625255601,6.7325717862803192
-3.5871686111069194,-0.82632904748071312,-0.82134706512663613,-1.5951052977242715,6.82995002143854
-3.5543994868778825,-0.86119950439911197,-0.83863030073169909,-1.6672021274151487,6.9214314194238424
-3.5205531538700723,-0.89712906189387087,-0.85618005291603216,-1.7330392211142374,7.0069014897942123
-3.4856575200889828,-0.93407511290177447,-0.87402550320027905,-1.7924961945448694,7.0862543307359056
-3.4497413197835591,-0.97199364747829387,-0.89219440730184207,-1.8454634128788325,7.1593927874425276
-3.4128340843522844,-1.0108393392916915,-0.91071299652465232,-1.891842176679952,7.2262285968485793
-3.3749661124040564,-1.0505656327960922,-0.92960588305256375,-1.9315448902329868,7.2866825184856987
-3.3361684390204505,-1.0911248308915691,-0.94889596937065857,-1.9644952119697576,7.3406844512524341
-3.2964728042668341,-1.1324681828810443,-0.96860436202948708,-1.990628186733038,7.3881735359104015
-3.2559116210000627,-1.1745459725370913,-0.98875028995693837,-2.0098903596484701,7.4290982431425618
-3.2145179420208758,-1.2173076060946617,-1.0093510275123001,-2.0222398714045235,7.463416447032361
-3.1723254266193486,-1.2607016999894829,-1.030421822465986,-2.0276465347706152,7.4910954838454309
-3.1293683065617222,-1.3046761681660117,-1.0519758290774059,-2.0260918922142626,7.5121121960194008
-3.0856813515673718,-1.3491783087828224,-1.0740240464315594,-2.017569254508722,7.5264529612904738
-3.041299834324195,-1.3941548901484833,-1.096575262183173,-2.0020837202536597,7.534113706909511
-2.9962594950908743,-1.439552235725718,-1.1196360018448357,-1.9796521762625274,7.5350999089239536
-2.950596505934155,-1.4853163080471761,-1.1432104837430055,-1.9503032788015093,7.5294265765258448
-2.9043474346489786,-1.5313927913918017,-1.1673005797529177,-1.9140774156962674,7.5171182214899632
-2.8575492084089968,-1.577727173076739,-1.1919057819103642,-1.8710266493540284,7.4982088127501267
-2.8102390771945513,-1.6242648232260093,-1.2170231749849207,-1.8212146407796799,7.4727417161851593
-2.7624545770444842,-1.670951072883752,-1.2426474150859561,-1.7647165546957964,7.4407696197099877
-2.7142334931779715,-1.7177312903463471,-1.2687707143587801,-1.701618945907565,7.4023544437906628
-2.6656138230314474,-1.7645509555949905,-1.295382831814865,-1.6320196270841341,7.3575672375254353
-2.6166337392552692,-1.8113557327172396,-1.3224710703260594,-1.5560275181585996,7.3064880604571671
-2.5673315527138789,-1.8580915402133873,-1.3500202797988552,-1.4737624775791973,7.2492058503053176
-2.5177456755323377,-1.9047046190911296,-1.3780128665308555,-1.3853551156736774,7.185818276827999
-2.467914584231353,-1.951141598659452,-1.4064288087375671,-1.2909465904188009,7.1164315820471717
-2.4178767829916641,-1.9973495599405637,-1.4352456782239464,-1.1906883859354456,7.0411604070916187
-2.3676707670880441,-2.0432760966262808,-1.4644386681610526,-1.0847420740587663,6.9601276059341428
-2.3173349865318991,-2.0888693735134383,-1.4939806269143776,-0.97327905936020098,6.8734640463199126
-2.2669078099601458,-2.1340781823607413,-1.5238420978572598,-0.85648030802584385,6.781308398203989
-2.2164274888074957,-2.1788519951173013,-1.5539913650885555,-0.73453606102253388,6.6838069100358855
-2.1659321217975123,-2.2231410144813344,-1.5843945049611128,-0.60764553200834059,6.5811131732482986
-2.1154596197869413,-2.2668962217554176,-1.6150154433140318,-0.47601659046998895,6.4733878753263774
-2.0650476709966261,-2.3100694219723681,-1.6458160182890942,-0.33986543059422936,6.3607985418523159
-2.0147337066606785,-2.3526132862742513,-1.6767560485991002,-0.19941622640321394,6.2435192679372422
-1.9645548671250135,-2.3944813915342351,-1.7077934071032397,-0.054900773707506401,6.1217304394699932
-1.9145479684242044,-2.4356282572192574,-1.7388840995332648,0.093441880548420841,5.9956184446283052
-1.8647494693651478,-2.4760093794987004,-1.7699823482018187,0.24536582095161441,5.8653753761140512
-1.8151954391441176,-2.5155812626120575,-1.8010406805135908,0.40061865768139504,5.7311987245883689
-1.7659215255227787,-2.5543014475157744,-1.8320100220887565,0.55894193133006476,5.5932910637972428
-1.7169629235874229,-2.5921285378364831,-1.8628397942977855,0.72007152783024009,5.4518597278914491
-1.6683543451141176,-2.6290222231652818,-1.8934780159967168,0.88373810281934506,5.3071164814567684
-1.6201299885615508,-2.6649432997340035,-1.9238714092421996,1.0496675147552159,5.1592771827825361
-1.5723235097117589,-2.6998536885212201,-1.9539655087568479,1.2175812660821641,5.0085614409076618
-1.5249679929776125,-2.7337164508422216,-1.9837047749065686,1.3871969517339944,4.8551922669924075
-1.4780959233950066,-2.7664958014829817,-2.0130327099435674,1.5582287142472666,4.6993957205742865
-1.4317391593159787,-2.7981571194442409,-2.0418919772611726,1.7303877047475509,4.5414005512738393
-1.3859289058181865,-2.8286669563670701,-2.0702245233997454,1.9033825490608383,4.3814378365241602
-1.3406956888445665,-2.857993042717089,-2.0979717025362059,2.0769198181943547,4.219740615903504
-1.2960693300861184,-2.8861042918087807,-2.1250744031843944,2.2507045024229626,4.0565435226563284
-1.2520789226194513,-2.9129708017565812,-2.1514731768276052,2.4244404882107928,3.8920824129928429
